Date,Price,Quantity Sold
Jul 21 2019 01: +0,0.03,52156
Jul 22 2019 01: +0,0.03,44069
Jul 23 2019 01: +0,0.03,50675
Jul 24 2019 01: +0,0.03,44970
Jul 25 2019 01: +0,0.03,56545
Jul 26 2019 01: +0,0.03,55373
Jul 27 2019 01: +0,0.03,45448
Jul 28 2019 01: +0,0.03,46606
Jul 29 2019 01: +0,0.03,49803
Jul 30 2019 01: +0,0.03,46394
Jul 31 2019 01: +0,0.03,63006
Aug 01 2019 01: +0,0.03,59781
Aug 02 2019 01: +0,0.03,55808
Aug 03 2019 01: +0,0.03,54604
Aug 04 2019 01: +0,0.03,78578
Aug 05 2019 01: +0,0.03,69894
Aug 06 2019 01: +0,0.03,70263
Aug 07 2019 01: +0,0.03,64838
Aug 08 2019 01: +0,0.03,73454
Aug 09 2019 01: +0,0.03,78180
Aug 10 2019 01: +0,0.03,85068
Aug 11 2019 01: +0,0.03,190308
Aug 12 2019 01: +0,0.03,136511
Aug 13 2019 01: +0,0.03,120920
Aug 14 2019 01: +0,0.03,84619
Aug 15 2019 01: +0,0.03,63414
Aug 16 2019 01: +0,0.03,82041
Aug 17 2019 01: +0,0.03,69112
Aug 18 2019 01: +0,0.03,80775
Aug 19 2019 01: +0,0.03,67260
Aug 20 2019 01: +0,0.03,68000
Aug 21 2019 01: +0,0.03,73186
Aug 22 2019 01: +0,0.03,76557
Aug 23 2019 01: +0,0.03,93145
Aug 24 2019 01: +0,0.03,85443
Aug 25 2019 01: +0,0.03,81684
Aug 26 2019 01: +0,0.03,79504
Aug 27 2019 01: +0,0.03,84579
Aug 28 2019 01: +0,0.03,60451
Aug 29 2019 01: +0,0.03,74829
Aug 30 2019 01: +0,0.03,86312
Aug 31 2019 01: +0,0.03,91335
Sep 01 2019 01: +0,0.03,99321
Sep 02 2019 01: +0,0.03,88541
Sep 03 2019 01: +0,0.032,91426
Sep 04 2019 01: +0,0.035,95904
Sep 05 2019 01: +0,0.039,88474
Sep 06 2019 01: +0,0.044,105938
Sep 07 2019 01: +0,0.047,126890
Sep 08 2019 01: +0,0.039,125457
Sep 09 2019 01: +0,0.038,97702
Sep 10 2019 01: +0,0.04,97994
Sep 11 2019 01: +0,0.046,102415
Sep 12 2019 01: +0,0.048,95291
Sep 13 2019 01: +0,0.049,108235
Sep 14 2019 01: +0,0.049,123528
Sep 15 2019 01: +0,0.048,113418
Sep 16 2019 01: +0,0.046,84913
Sep 17 2019 01: +0,0.043,87836
Sep 18 2019 01: +0,0.046,91987
Sep 19 2019 01: +0,0.049,89435
Sep 20 2019 01: +0,0.051,98285
Sep 21 2019 01: +0,0.05,109862
Sep 22 2019 01: +0,0.05,106841
Sep 23 2019 01: +0,0.053,85311
Sep 24 2019 01: +0,0.052,80833
Sep 25 2019 01: +0,0.055,97851
Sep 26 2019 01: +0,0.066,97023
Sep 27 2019 01: +0,0.074,99942
Sep 28 2019 01: +0,0.082,118508
Sep 29 2019 01: +0,0.081,116652
Sep 30 2019 01: +0,0.079,98102
Oct 01 2019 01: +0,0.088,116358
Oct 02 2019 01: +0,0.097,110730
Oct 03 2019 01: +0,0.098,126992
Oct 04 2019 01: +0,0.099,131573
Oct 05 2019 01: +0,0.09,135065
Oct 06 2019 01: +0,0.079,124635
Oct 07 2019 01: +0,0.08,99508
Oct 08 2019 01: +0,0.084,105339
Oct 09 2019 01: +0,0.09,116394
Oct 10 2019 01: +0,0.097,125177
Oct 11 2019 01: +0,0.101,113268
Oct 12 2019 01: +0,0.097,137414
Oct 13 2019 01: +0,0.099,136267
Oct 14 2019 01: +0,0.1,111454
Oct 15 2019 01: +0,0.103,98357
Oct 16 2019 01: +0,0.101,91566
Oct 17 2019 01: +0,0.101,96477
Oct 18 2019 01: +0,0.101,124791
Oct 19 2019 01: +0,0.089,160049
Oct 20 2019 01: +0,0.077,139081
Oct 21 2019 01: +0,0.074,111395
Oct 22 2019 01: +0,0.068,86399
Oct 23 2019 01: +0,0.064,89942
Oct 24 2019 01: +0,0.062,90808
Oct 25 2019 01: +0,0.063,100500
Oct 26 2019 01: +0,0.061,113200
Oct 27 2019 01: +0,0.06,103092
Oct 28 2019 01: +0,0.056,80129
Oct 29 2019 01: +0,0.047,71591
Oct 30 2019 01: +0,0.034,60186
Oct 31 2019 01: +0,0.03,64145
Nov 01 2019 01: +0,0.03,68565
Nov 02 2019 01: +0,0.042,122008
Nov 03 2019 01: +0,0.045,73580
Nov 04 2019 01: +0,0.039,59734
Nov 05 2019 01: +0,0.037,52504
Nov 06 2019 01: +0,0.035,48189
Nov 07 2019 01: +0,0.032,54112
Nov 08 2019 01: +0,0.03,53154
Nov 09 2019 01: +0,0.03,60550
Nov 10 2019 01: +0,0.03,57132
Nov 11 2019 01: +0,0.03,52907
Nov 12 2019 01: +0,0.03,41271
Nov 13 2019 01: +0,0.03,41547
Nov 14 2019 01: +0,0.03,44745
Nov 15 2019 01: +0,0.03,45895
Nov 16 2019 01: +0,0.03,54764
Nov 17 2019 01: +0,0.03,45619
Nov 18 2019 01: +0,0.03,42130
Nov 19 2019 01: +0,0.03,62371
Nov 20 2019 01: +0,0.03,48686
Nov 21 2019 01: +0,0.03,43172
Nov 22 2019 01: +0,0.03,41954
Nov 23 2019 01: +0,0.03,70157
Nov 24 2019 01: +0,0.03,60228
Nov 25 2019 01: +0,0.03,45457
Nov 26 2019 01: +0,0.03,50304
Nov 27 2019 01: +0,0.03,55016
Nov 28 2019 01: +0,0.03,49968
Nov 29 2019 01: +0,0.03,46914
Nov 30 2019 01: +0,0.03,53928
Dec 01 2019 01: +0,0.03,50804
Dec 02 2019 01: +0,0.03,42649
Dec 03 2019 01: +0,0.03,42760
Dec 04 2019 01: +0,0.03,43949
Dec 05 2019 01: +0,0.03,40049
Dec 06 2019 01: +0,0.03,41153
Dec 07 2019 01: +0,0.03,49181
Dec 08 2019 01: +0,0.03,52431
Dec 09 2019 01: +0,0.03,50945
Dec 10 2019 01: +0,0.03,45586
Dec 11 2019 01: +0,0.03,49146
Dec 12 2019 01: +0,0.03,45518
Dec 13 2019 01: +0,0.03,51376
Dec 14 2019 01: +0,0.03,51980
Dec 15 2019 01: +0,0.03,46266
Dec 16 2019 01: +0,0.03,43420
Dec 17 2019 01: +0,0.03,43660
Dec 18 2019 01: +0,0.03,49467
Dec 19 2019 01: +0,0.03,52473
Dec 20 2019 01: +0,0.03,52273
Dec 21 2019 01: +0,0.03,56221
Dec 22 2019 01: +0,0.03,47235
Dec 23 2019 01: +0,0.03,66771
Dec 24 2019 01: +0,0.03,53409
Dec 25 2019 01: +0,0.03,56878
Dec 26 2019 01: +0,0.03,69251
Dec 27 2019 01: +0,0.03,57695
Dec 28 2019 01: +0,0.03,62838
Dec 29 2019 01: +0,0.03,58365
Dec 30 2019 01: +0,0.03,53710
Dec 31 2019 01: +0,0.03,51914
Jan 01 2020 01: +0,0.03,52506
Jan 02 2020 01: +0,0.03,61623
Jan 03 2020 01: +0,0.03,58494
Jan 04 2020 01: +0,0.03,61323
Jan 05 2020 01: +0,0.03,68359
Jan 06 2020 01: +0,0.03,60141
Jan 07 2020 01: +0,0.03,56575
Jan 08 2020 01: +0,0.03,56582
Jan 09 2020 01: +0,0.03,62510
Jan 10 2020 01: +0,0.03,60505
Jan 11 2020 01: +0,0.03,71036
Jan 12 2020 01: +0,0.03,64842
Jan 13 2020 01: +0,0.03,59586
Jan 14 2020 01: +0,0.03,57240
Jan 15 2020 01: +0,0.03,62116
Jan 16 2020 01: +0,0.03,67106
Jan 17 2020 01: +0,0.03,77943
Jan 18 2020 01: +0,0.03,78921
Jan 19 2020 01: +0,0.03,84551
Jan 20 2020 01: +0,0.038,117569
Jan 21 2020 01: +0,0.04,95106
Jan 22 2020 01: +0,0.039,70700
Jan 23 2020 01: +0,0.035,77474
Jan 24 2020 01: +0,0.033,88665
Jan 25 2020 01: +0,0.034,99763
Jan 26 2020 01: +0,0.031,89552
Jan 27 2020 01: +0,0.031,78782
Jan 28 2020 01: +0,0.037,89852
Jan 29 2020 01: +0,0.04,81168
Jan 30 2020 01: +0,0.04,67427
Jan 31 2020 01: +0,0.042,77111
Feb 01 2020 01: +0,0.041,82443
Feb 02 2020 01: +0,0.039,92995
Feb 03 2020 01: +0,0.04,77947
Feb 04 2020 01: +0,0.041,76737
Feb 05 2020 01: +0,0.04,80136
Feb 06 2020 01: +0,0.042,92726
Feb 07 2020 01: +0,0.049,117396
Feb 08 2020 01: +0,0.048,104123
Feb 09 2020 01: +0,0.044,104449
Feb 10 2020 01: +0,0.039,72329
Feb 11 2020 01: +0,0.036,66218
Feb 12 2020 01: +0,0.036,73866
Feb 13 2020 01: +0,0.036,73867
Feb 14 2020 01: +0,0.042,90683
Feb 15 2020 01: +0,0.041,97611
Feb 16 2020 01: +0,0.04,92612
Feb 17 2020 01: +0,0.04,68231
Feb 18 2020 01: +0,0.039,73025
Feb 19 2020 01: +0,0.038,74140
Feb 20 2020 01: +0,0.038,76942
Feb 21 2020 01: +0,0.041,94313
Feb 22 2020 01: +0,0.043,112108
Feb 23 2020 01: +0,0.058,185358
Feb 24 2020 01: +0,0.06,147232
Feb 25 2020 01: +0,0.065,130932
Feb 26 2020 01: +0,0.064,110440
Feb 27 2020 01: +0,0.068,115830
Feb 28 2020 01: +0,0.06,105689
Feb 29 2020 01: +0,0.058,128417
Mar 01 2020 01: +0,0.058,122093
Mar 02 2020 01: +0,0.055,96262
Mar 03 2020 01: +0,0.053,90256
Mar 04 2020 01: +0,0.05,97442
Mar 05 2020 01: +0,0.049,85927
Mar 06 2020 01: +0,0.048,93915
Mar 07 2020 01: +0,0.046,102614
Mar 08 2020 01: +0,0.045,96635
Mar 09 2020 01: +0,0.045,84233
Mar 10 2020 01: +0,0.043,76801
Mar 11 2020 01: +0,0.043,82938
Mar 12 2020 01: +0,0.041,81584
Mar 13 2020 01: +0,0.039,98923
Mar 14 2020 01: +0,0.04,95495
Mar 15 2020 01: +0,0.04,95156
Mar 16 2020 01: +0,0.038,81654
Mar 17 2020 01: +0,0.036,82856
Mar 18 2020 01: +0,0.033,83151
Mar 19 2020 01: +0,0.03,82469
Mar 20 2020 01: +0,0.03,85599
Mar 21 2020 01: +0,0.03,78479
Mar 22 2020 01: +0,0.03,84644
Mar 23 2020 01: +0,0.03,81625
Mar 24 2020 01: +0,0.03,75551
Mar 25 2020 01: +0,0.03,80577
Mar 26 2020 01: +0,0.03,77413
Mar 27 2020 01: +0,0.03,77463
Mar 28 2020 01: +0,0.03,82607
Mar 29 2020 01: +0,0.03,70609
Mar 30 2020 01: +0,0.03,90877
Mar 31 2020 01: +0,0.03,100404
Apr 01 2020 01: +0,0.03,118862
Apr 02 2020 01: +0,0.03,115821
Apr 03 2020 01: +0,0.03,103776
Apr 04 2020 01: +0,0.03,104569
Apr 05 2020 01: +0,0.03,96209
Apr 06 2020 01: +0,0.03,113695
Apr 07 2020 01: +0,0.03,103411
Apr 08 2020 01: +0,0.03,114994
Apr 09 2020 01: +0,0.03,101979
Apr 10 2020 01: +0,0.03,95686
Apr 11 2020 01: +0,0.03,111160
Apr 12 2020 01: +0,0.03,96099
Apr 13 2020 01: +0,0.03,103752
Apr 14 2020 01: +0,0.03,115124
Apr 15 2020 01: +0,0.03,108439
Apr 16 2020 01: +0,0.03,120428
Apr 17 2020 01: +0,0.03,116075
Apr 18 2020 01: +0,0.03,102242
Apr 19 2020 01: +0,0.03,105986
Apr 20 2020 01: +0,0.03,106734
Apr 21 2020 01: +0,0.03,104135
Apr 22 2020 01: +0,0.03,114130
Apr 23 2020 01: +0,0.03,105216
Apr 24 2020 01: +0,0.03,104977
Apr 25 2020 01: +0,0.03,100498
Apr 26 2020 01: +0,0.03,107462
Apr 27 2020 01: +0,0.03,101519
Apr 28 2020 01: +0,0.03,98592
Apr 29 2020 01: +0,0.03,100609
Apr 30 2020 01: +0,0.03,102984
May 01 2020 01: +0,0.03,101971
May 02 2020 01: +0,0.03,109193
May 03 2020 01: +0,0.03,110196
May 04 2020 01: +0,0.03,99330
May 05 2020 01: +0,0.03,99831
May 06 2020 01: +0,0.03,101834
May 07 2020 01: +0,0.03,109009
May 08 2020 01: +0,0.03,124900
May 09 2020 01: +0,0.03,106851
May 10 2020 01: +0,0.03,105407
May 11 2020 01: +0,0.03,105818
May 12 2020 01: +0,0.03,104061
May 13 2020 01: +0,0.03,101162
May 14 2020 01: +0,0.031,118233
May 15 2020 01: +0,0.031,112854
May 16 2020 01: +0,0.034,103919
May 17 2020 01: +0,0.036,103671
May 18 2020 01: +0,0.037,105731
May 19 2020 01: +0,0.039,111032
May 20 2020 01: +0,0.042,148311
May 21 2020 01: +0,0.043,117940
May 22 2020 01: +0,0.046,130090
May 23 2020 01: +0,0.053,148118
May 24 2020 01: +0,0.051,122132
May 25 2020 01: +0,0.046,112120
May 26 2020 01: +0,0.039,104406
May 27 2020 01: +0,0.039,100274
May 28 2020 01: +0,0.04,101826
May 29 2020 01: +0,0.043,104954
May 30 2020 01: +0,0.043,95916
May 31 2020 01: +0,0.044,101336
Jun 01 2020 01: +0,0.046,106305
Jun 02 2020 01: +0,0.049,103163
Jun 03 2020 01: +0,0.049,110591
Jun 04 2020 01: +0,0.052,116606
Jun 05 2020 01: +0,0.055,148136
Jun 06 2020 01: +0,0.068,289366
Jun 07 2020 01: +0,0.08,193116
Jun 08 2020 01: +0,0.068,124833
Jun 09 2020 01: +0,0.068,111528
Jun 10 2020 01: +0,0.07,105747
Jun 11 2020 01: +0,0.069,100461
Jun 12 2020 01: +0,0.073,104989
Jun 13 2020 01: +0,0.075,103313
Jun 14 2020 01: +0,0.073,101701
Jun 15 2020 01: +0,0.076,118665
Jun 16 2020 01: +0,0.08,116078
Jun 17 2020 01: +0,0.079,111938
Jun 18 2020 01: +0,0.078,106757
Jun 19 2020 01: +0,0.077,107574
Jun 20 2020 01: +0,0.078,108474
Jun 21 2020 01: +0,0.079,106183
Jun 22 2020 01: +0,0.078,102302
Jun 23 2020 01: +0,0.078,100459
Jun 24 2020 01: +0,0.08,103530
Jun 25 2020 01: +0,0.079,121273
Jun 26 2020 01: +0,0.085,197006
Jun 27 2020 01: +0,0.109,257143
Jun 28 2020 01: +0,0.112,125064
Jun 29 2020 01: +0,0.107,134786
Jun 30 2020 01: +0,0.11,133559
Jul 01 2020 01: +0,0.119,138168
Jul 02 2020 01: +0,0.143,234543
Jul 03 2020 01: +0,0.168,216326
Jul 04 2020 01: +0,0.181,209468
Jul 05 2020 01: +0,0.154,158944
Jul 06 2020 01: +0,0.134,131636
Jul 07 2020 01: +0,0.135,123148
Jul 08 2020 01: +0,0.129,125708
Jul 09 2020 01: +0,0.132,120416
Jul 10 2020 01: +0,0.136,116347
Jul 11 2020 01: +0,0.138,120222
Jul 12 2020 01: +0,0.136,116014
Jul 13 2020 01: +0,0.132,107070
Jul 14 2020 01: +0,0.126,110763
Jul 15 2020 01: +0,0.119,118244
Jul 16 2020 01: +0,0.123,126754
Jul 17 2020 01: +0,0.135,142747
Jul 18 2020 01: +0,0.139,133137
Jul 19 2020 01: +0,0.142,149305
Jul 20 2020 01: +0,0.15,162177
Jul 21 2020 01: +0,0.164,140755
Jul 22 2020 01: +0,0.169,111601
Jul 23 2020 01: +0,0.17,106018
Jul 24 2020 01: +0,0.175,114082
Jul 25 2020 01: +0,0.173,118247
Jul 26 2020 01: +0,0.165,114503
Jul 27 2020 01: +0,0.155,115653
Jul 28 2020 01: +0,0.148,107796
Jul 29 2020 01: +0,0.143,105317
Jul 30 2020 01: +0,0.144,104318
Jul 31 2020 01: +0,0.143,103991
Aug 01 2020 01: +0,0.148,116891
Aug 02 2020 01: +0,0.144,114661
Aug 03 2020 01: +0,0.141,109372
Aug 04 2020 01: +0,0.144,111003
Aug 05 2020 01: +0,0.141,119537
Aug 06 2020 01: +0,0.144,102793
Aug 07 2020 01: +0,0.142,145848
Aug 08 2020 01: +0,0.138,116136
Aug 09 2020 01: +0,0.136,112450
Aug 10 2020 01: +0,0.132,105852
Aug 11 2020 01: +0,0.129,107153
Aug 12 2020 01: +0,0.125,100383
Aug 13 2020 01: +0,0.123,94968
Aug 14 2020 01: +0,0.12,100878
Aug 15 2020 01: +0,0.116,94438
Aug 16 2020 01: +0,0.111,95064
Aug 17 2020 01: +0,0.104,94880
Aug 18 2020 01: +0,0.102,106650
Aug 19 2020 01: +0,0.102,97473
Aug 20 2020 01: +0,0.1,91391
Aug 21 2020 01: +0,0.105,92188
Aug 22 2020 01: +0,0.104,90409
Aug 23 2020 01: +0,0.104,96694
Aug 24 2020 01: +0,0.105,97370
Aug 25 2020 01: +0,0.106,101164
Aug 26 2020 01: +0,0.105,87144
Aug 27 2020 01: +0,0.105,88983
Aug 28 2020 01: +0,0.107,93561
Aug 29 2020 01: +0,0.109,95411
Aug 30 2020 01: +0,0.109,88677
Aug 31 2020 01: +0,0.109,88694
Sep 01 2020 01: +0,0.113,89637
Sep 02 2020 01: +0,0.114,88875
Sep 03 2020 01: +0,0.116,83592
Sep 04 2020 01: +0,0.119,88662
Sep 05 2020 01: +0,0.118,93612
Sep 06 2020 01: +0,0.121,96785
Sep 07 2020 01: +0,0.122,87109
Sep 08 2020 01: +0,0.121,80425
Sep 09 2020 01: +0,0.118,84885
Sep 10 2020 01: +0,0.12,89530
Sep 11 2020 01: +0,0.121,89439
Sep 12 2020 01: +0,0.12,96647
Sep 13 2020 01: +0,0.119,94929
Sep 14 2020 01: +0,0.12,94639
Sep 15 2020 01: +0,0.121,86567
Sep 16 2020 01: +0,0.124,96437
Sep 17 2020 01: +0,0.122,85930
Sep 18 2020 01: +0,0.123,98512
Sep 19 2020 01: +0,0.123,98490
Sep 20 2020 01: +0,0.122,94482
Sep 21 2020 01: +0,0.123,92713
Sep 22 2020 01: +0,0.123,85011
Sep 23 2020 01: +0,0.123,82966
Sep 24 2020 01: +0,0.122,81466
Sep 25 2020 01: +0,0.122,92872
Sep 26 2020 01: +0,0.123,94716
Sep 27 2020 01: +0,0.119,97128
Sep 28 2020 01: +0,0.12,85486
Sep 29 2020 01: +0,0.12,85425
Sep 30 2020 01: +0,0.122,95148
Oct 01 2020 01: +0,0.124,100343
Oct 02 2020 01: +0,0.125,95096
Oct 03 2020 01: +0,0.122,91368
Oct 04 2020 01: +0,0.122,97701
Oct 05 2020 01: +0,0.123,86218
Oct 06 2020 01: +0,0.123,87979
Oct 07 2020 01: +0,0.12,82517
Oct 08 2020 01: +0,0.12,79974
Oct 09 2020 01: +0,0.122,87164
Oct 10 2020 01: +0,0.123,84035
Oct 11 2020 01: +0,0.12,86991
Oct 12 2020 01: +0,0.12,79728
Oct 13 2020 01: +0,0.115,77142
Oct 14 2020 01: +0,0.111,75944
Oct 15 2020 01: +0,0.11,75957
Oct 16 2020 01: +0,0.107,77467
Oct 17 2020 01: +0,0.106,79008
Oct 18 2020 01: +0,0.105,77901
Oct 19 2020 01: +0,0.105,75101
Oct 20 2020 01: +0,0.106,73530
Oct 21 2020 01: +0,0.108,80228
Oct 22 2020 01: +0,0.11,87385
Oct 23 2020 01: +0,0.112,88871
Oct 24 2020 01: +0,0.112,88036
Oct 25 2020 01: +0,0.111,87330
Oct 26 2020 01: +0,0.108,76494
Oct 27 2020 01: +0,0.106,84252
Oct 28 2020 01: +0,0.11,88953
Oct 29 2020 01: +0,0.107,88703
Oct 30 2020 01: +0,0.104,87679
Oct 31 2020 01: +0,0.104,92327
Nov 01 2020 01: +0,0.105,100590
Nov 02 2020 01: +0,0.106,76308
Nov 03 2020 01: +0,0.104,86753
Nov 04 2020 01: +0,0.105,94210
Nov 05 2020 01: +0,0.105,89962
Nov 06 2020 01: +0,0.105,85992
Nov 07 2020 01: +0,0.106,95712
Nov 08 2020 01: +0,0.102,93055
Nov 09 2020 01: +0,0.102,95960
Nov 10 2020 01: +0,0.102,87587
Nov 11 2020 01: +0,0.101,93147
Nov 12 2020 01: +0,0.103,87957
Nov 13 2020 01: +0,0.102,84194
Nov 14 2020 01: +0,0.103,92549
Nov 15 2020 01: +0,0.102,90403
Nov 16 2020 01: +0,0.102,86294
Nov 17 2020 01: +0,0.099,89755
Nov 18 2020 01: +0,0.098,86254
Nov 19 2020 01: +0,0.095,89226
Nov 20 2020 01: +0,0.093,89081
Nov 21 2020 01: +0,0.094,94491
Nov 22 2020 01: +0,0.093,89331
Nov 23 2020 01: +0,0.092,82093
Nov 24 2020 01: +0,0.091,86702
Nov 25 2020 01: +0,0.09,95956
Nov 26 2020 01: +0,0.086,113457
Nov 27 2020 01: +0,0.081,110454
Nov 28 2020 01: +0,0.079,107061
Nov 29 2020 01: +0,0.079,104025
Nov 30 2020 01: +0,0.078,97434
Dec 01 2020 01: +0,0.08,93471
Dec 02 2020 01: +0,0.085,86377
Dec 03 2020 01: +0,0.085,107203
Dec 04 2020 01: +0,0.067,125413
Dec 05 2020 01: +0,0.069,101705
Dec 06 2020 01: +0,0.072,95447
Dec 07 2020 01: +0,0.072,96662
Dec 08 2020 01: +0,0.075,86877
Dec 09 2020 01: +0,0.071,86621
Dec 10 2020 01: +0,0.071,86859
Dec 11 2020 01: +0,0.069,89444
