Date,Price,Quantity Sold
Dec 12 2020 01: +0,0.067,91011
Dec 13 2020 01: +0,0.071,96483
Dec 14 2020 01: +0,0.07,84837
Dec 15 2020 01: +0,0.072,94643
Dec 16 2020 01: +0,0.076,113281
Dec 17 2020 01: +0,0.079,86086
Dec 18 2020 01: +0,0.079,86886
Dec 19 2020 01: +0,0.082,93233
Dec 20 2020 01: +0,0.086,97406
Dec 21 2020 01: +0,0.089,100013
Dec 22 2020 01: +0,0.084,102811
Dec 23 2020 01: +0,0.085,110433
Dec 24 2020 01: +0,0.091,116710
Dec 25 2020 01: +0,0.099,115942
Dec 26 2020 01: +0,0.106,136274
Dec 27 2020 01: +0,0.109,102410
Dec 28 2020 01: +0,0.115,133066
Dec 29 2020 01: +0,0.119,123326
Dec 30 2020 01: +0,0.123,121881
Dec 31 2020 01: +0,0.128,126709
Jan 01 2021 01: +0,0.135,132500
Jan 02 2021 01: +0,0.136,121013
Jan 03 2021 01: +0,0.132,121353
Jan 04 2021 01: +0,0.13,123212
Jan 05 2021 01: +0,0.112,121717
Jan 06 2021 01: +0,0.115,100229
Jan 07 2021 01: +0,0.119,101899
Jan 08 2021 01: +0,0.126,102067
Jan 09 2021 01: +0,0.133,118220
Jan 10 2021 01: +0,0.139,105543
Jan 11 2021 01: +0,0.137,94694
Jan 12 2021 01: +0,0.134,107633
Jan 13 2021 01: +0,0.134,106824
Jan 14 2021 01: +0,0.135,115471
Jan 15 2021 01: +0,0.137,117794
Jan 16 2021 01: +0,0.14,126910
Jan 17 2021 01: +0,0.143,117375
Jan 18 2021 01: +0,0.149,125584
Jan 19 2021 01: +0,0.157,183987
Jan 20 2021 01: +0,0.164,161537
Jan 21 2021 01: +0,0.171,129628
Jan 22 2021 01: +0,0.176,133519
Jan 23 2021 01: +0,0.173,116616
Jan 24 2021 01: +0,0.172,116958
Jan 25 2021 01: +0,0.177,133543
Jan 26 2021 01: +0,0.181,116956
Jan 27 2021 01: +0,0.177,111753
Jan 28 2021 01: +0,0.147,196394
Jan 29 2021 01: +0,0.15,133804
Jan 30 2021 01: +0,0.149,135045
Jan 31 2021 01: +0,0.153,135752
Feb 01 2021 01: +0,0.152,109818
Feb 02 2021 01: +0,0.149,106626
Feb 03 2021 01: +0,0.149,111166
Feb 04 2021 01: +0,0.15,107260
Feb 05 2021 01: +0,0.151,103278
Feb 06 2021 01: +0,0.148,103150
Feb 07 2021 01: +0,0.145,100735
Feb 08 2021 01: +0,0.14,100446
Feb 09 2021 01: +0,0.139,107417
Feb 10 2021 01: +0,0.139,118804
Feb 11 2021 01: +0,0.144,134136
Feb 12 2021 01: +0,0.137,118819
Feb 13 2021 01: +0,0.129,130069
Feb 14 2021 01: +0,0.124,109485
Feb 15 2021 01: +0,0.119,102639
Feb 16 2021 01: +0,0.12,100186
Feb 17 2021 01: +0,0.117,96719
Feb 18 2021 01: +0,0.117,94995
Feb 19 2021 01: +0,0.12,100382
Feb 20 2021 01: +0,0.121,111545
Feb 21 2021 01: +0,0.12,105436
Feb 22 2021 01: +0,0.126,120137
Feb 23 2021 01: +0,0.143,154777
Feb 24 2021 01: +0,0.158,164287
Feb 25 2021 01: +0,0.174,172672
Feb 26 2021 01: +0,0.18,168316
Feb 27 2021 01: +0,0.181,165228
Feb 28 2021 01: +0,0.181,172190
Mar 01 2021 01: +0,0.188,188382
Mar 02 2021 01: +0,0.204,202521
Mar 03 2021 01: +0,0.237,207753
Mar 04 2021 01: +0,0.246,155583
Mar 05 2021 01: +0,0.246,178424
Mar 06 2021 01: +0,0.247,181759
Mar 07 2021 01: +0,0.25,178385
Mar 08 2021 01: +0,0.259,180494
Mar 09 2021 01: +0,0.265,193699
Mar 10 2021 01: +0,0.284,208527
Mar 11 2021 01: +0,0.331,191801
Mar 12 2021 01: +0,0.348,177221
Mar 13 2021 01: +0,0.344,175782
Mar 14 2021 01: +0,0.326,146344
Mar 15 2021 01: +0,0.3,144310
Mar 16 2021 01: +0,0.259,145823
Mar 17 2021 01: +0,0.24,146459
Mar 18 2021 01: +0,0.241,142319
Mar 19 2021 01: +0,0.236,155020
Mar 20 2021 01: +0,0.238,155722
Mar 21 2021 01: +0,0.244,152477
Mar 22 2021 01: +0,0.245,135292
Mar 23 2021 01: +0,0.254,143306
Mar 24 2021 01: +0,0.259,133440
Mar 25 2021 01: +0,0.268,134229
Mar 26 2021 01: +0,0.28,143127
Mar 27 2021 01: +0,0.285,138950
Mar 28 2021 01: +0,0.288,143360
Mar 29 2021 01: +0,0.292,127007
Mar 30 2021 01: +0,0.294,120600
Mar 31 2021 01: +0,0.297,135525
Apr 01 2021 01: +0,0.309,138277
Apr 02 2021 01: +0,0.321,144005
Apr 03 2021 01: +0,0.328,143982
Apr 04 2021 01: +0,0.33,131694
Apr 05 2021 01: +0,0.328,133188
Apr 06 2021 01: +0,0.323,124660
Apr 07 2021 01: +0,0.288,134710
Apr 08 2021 01: +0,0.253,151066
Apr 09 2021 01: +0,0.262,187294
Apr 10 2021 01: +0,0.262,176401
Apr 11 2021 01: +0,0.251,129272
Apr 12 2021 01: +0,0.252,129369
Apr 13 2021 01: +0,0.247,126123
Apr 14 2021 01: +0,0.258,35713
Apr 15 2021 01: +0,0.257,144670
Apr 16 2021 01: +0,0.25,133296
Apr 17 2021 01: +0,0.253,136615
Apr 18 2021 01: +0,0.249,117112
Apr 19 2021 01: +0,0.254,116591
Apr 20 2021 01: +0,0.253,113228
Apr 21 2021 01: +0,0.252,112966
Apr 22 2021 01: +0,0.253,117555
Apr 23 2021 01: +0,0.253,111024
Apr 24 2021 01: +0,0.256,114307
Apr 25 2021 01: +0,0.257,117277
Apr 26 2021 01: +0,0.258,109268
Apr 27 2021 01: +0,0.261,112253
Apr 28 2021 01: +0,0.264,105028
Apr 29 2021 01: +0,0.262,103460
Apr 30 2021 01: +0,0.264,112539
May 01 2021 01: +0,0.266,109973
May 02 2021 01: +0,0.272,116477
May 03 2021 01: +0,0.265,109182
May 04 2021 01: +0,0.257,148474
May 05 2021 01: +0,0.256,136522
May 06 2021 01: +0,0.254,128912
May 07 2021 01: +0,0.255,129720
May 08 2021 01: +0,0.255,126990
May 09 2021 01: +0,0.264,120321
May 10 2021 01: +0,0.255,108922
May 11 2021 01: +0,0.253,106041
May 12 2021 01: +0,0.247,107272
May 13 2021 01: +0,0.247,114580
May 14 2021 01: +0,0.249,110917
May 15 2021 01: +0,0.242,116736
May 16 2021 01: +0,0.236,109203
May 17 2021 01: +0,0.236,97087
May 18 2021 01: +0,0.236,99497
May 19 2021 01: +0,0.237,102326
May 20 2021 01: +0,0.237,109610
May 21 2021 01: +0,0.231,105818
May 22 2021 01: +0,0.233,106705
May 23 2021 01: +0,0.224,105674
May 24 2021 01: +0,0.221,102224
May 25 2021 01: +0,0.223,104910
May 26 2021 01: +0,0.224,97212
May 27 2021 01: +0,0.224,104937
May 28 2021 01: +0,0.228,114009
May 29 2021 01: +0,0.234,130647
May 30 2021 01: +0,0.247,129212
May 31 2021 01: +0,0.251,117479
Jun 01 2021 01: +0,0.262,122535
Jun 02 2021 01: +0,0.286,147085
Jun 03 2021 01: +0,0.296,123457
Jun 04 2021 01: +0,0.359,386712
Jun 05 2021 01: +0,0.432,217036
Jun 06 2021 01: +0,0.332,146963
Jun 07 2021 01: +0,0.337,111402
Jun 08 2021 01: +0,0.343,107162
Jun 09 2021 01: +0,0.358,116401
Jun 10 2021 01: +0,0.392,106587
Jun 11 2021 01: +0,0.423,114614
Jun 12 2021 01: +0,0.419,107453
Jun 13 2021 01: +0,0.384,105188
Jun 14 2021 01: +0,0.353,100201
Jun 15 2021 01: +0,0.349,101953
Jun 16 2021 01: +0,0.358,98442
Jun 17 2021 01: +0,0.341,94902
Jun 18 2021 01: +0,0.34,97370
Jun 19 2021 01: +0,0.35,101916
Jun 20 2021 01: +0,0.343,97292
Jun 21 2021 01: +0,0.333,101095
Jun 22 2021 01: +0,0.335,99514
Jun 23 2021 01: +0,0.316,91572
Jun 24 2021 01: +0,0.297,113518
Jun 25 2021 01: +0,0.299,127327
Jun 26 2021 01: +0,0.298,109736
Jun 27 2021 01: +0,0.298,98395
Jun 28 2021 01: +0,0.298,105659
Jun 29 2021 01: +0,0.296,99093
Jun 30 2021 01: +0,0.287,94533
Jul 01 2021 01: +0,0.283,90311
Jul 02 2021 01: +0,0.274,89669
Jul 03 2021 01: +0,0.273,97473
Jul 04 2021 01: +0,0.268,86274
Jul 05 2021 01: +0,0.254,90021
Jul 06 2021 01: +0,0.254,87436
Jul 07 2021 01: +0,0.251,96468
Jul 08 2021 01: +0,0.243,83705
Jul 09 2021 01: +0,0.252,80403
Jul 10 2021 01: +0,0.257,73894
Jul 11 2021 01: +0,0.242,71417
Jul 12 2021 01: +0,0.24,84311
Jul 13 2021 01: +0,0.244,74635
Jul 14 2021 01: +0,0.244,78855
Jul 15 2021 01: +0,0.246,76348
Jul 16 2021 01: +0,0.248,73687
Jul 17 2021 01: +0,0.25,77634
Jul 18 2021 01: +0,0.26,80224
Jul 19 2021 01: +0,0.256,82718
Jul 20 2021 01: +0,0.259,74369
Jul 21 2021 01: +0,0.254,80006
Jul 22 2021 01: +0,0.265,83117
Jul 23 2021 01: +0,0.269,81241
Jul 24 2021 01: +0,0.262,79621
Jul 25 2021 01: +0,0.266,79643
Jul 26 2021 01: +0,0.262,72650
Jul 27 2021 01: +0,0.265,39289
Jul 28 2021 01: +0,0.258,73780
Jul 29 2021 01: +0,0.244,79636
Jul 30 2021 01: +0,0.244,77352
Jul 31 2021 01: +0,0.238,80232
Aug 01 2021 01: +0,0.235,71284
Aug 02 2021 01: +0,0.235,75667
Aug 03 2021 01: +0,0.232,73652
Aug 04 2021 01: +0,0.232,66052
Aug 05 2021 01: +0,0.237,56609
Aug 06 2021 01: +0,0.227,78684
Aug 07 2021 01: +0,0.22,76605
Aug 08 2021 01: +0,0.218,79680
Aug 09 2021 01: +0,0.214,75986
Aug 10 2021 01: +0,0.207,79405
Aug 11 2021 01: +0,0.205,73692
Aug 12 2021 01: +0,0.201,66420
Aug 13 2021 01: +0,0.198,75115
Aug 14 2021 01: +0,0.2,73859
Aug 15 2021 01: +0,0.188,68537
Aug 16 2021 01: +0,0.184,65434
Aug 17 2021 01: +0,0.173,73436
Aug 18 2021 01: +0,0.167,74569
Aug 19 2021 01: +0,0.17,76253
Aug 20 2021 01: +0,0.171,74472
Aug 21 2021 01: +0,0.171,68905
Aug 22 2021 01: +0,0.168,76428
Aug 23 2021 01: +0,0.164,73519
Aug 24 2021 01: +0,0.162,74949
Aug 25 2021 01: +0,0.155,69737
Aug 26 2021 01: +0,0.159,69179
Aug 27 2021 01: +0,0.158,73192
Aug 28 2021 01: +0,0.159,75056
Aug 29 2021 01: +0,0.16,72914
Aug 30 2021 01: +0,0.166,74010
Aug 31 2021 01: +0,0.176,82766
Sep 01 2021 01: +0,0.193,80318
Sep 02 2021 01: +0,0.201,77342
Sep 03 2021 01: +0,0.205,75832
Sep 04 2021 01: +0,0.203,80276
Sep 05 2021 01: +0,0.199,74409
Sep 06 2021 01: +0,0.2,68661
Sep 07 2021 01: +0,0.192,68230
Sep 08 2021 01: +0,0.19,71961
Sep 09 2021 01: +0,0.194,67346
Sep 10 2021 01: +0,0.189,86143
Sep 11 2021 01: +0,0.189,93857
Sep 12 2021 01: +0,0.192,90631
Sep 13 2021 01: +0,0.199,75014
Sep 14 2021 01: +0,0.198,74460
Sep 15 2021 01: +0,0.201,76693
Sep 16 2021 01: +0,0.204,75845
Sep 17 2021 01: +0,0.204,84483
Sep 18 2021 01: +0,0.205,89813
Sep 19 2021 01: +0,0.2,80355
Sep 20 2021 01: +0,0.202,79880
Sep 21 2021 01: +0,0.207,73216
Sep 22 2021 01: +0,0.17,168194
Sep 23 2021 01: +0,0.165,102754
Sep 24 2021 01: +0,0.171,92620
Sep 25 2021 01: +0,0.17,91021
Sep 26 2021 01: +0,0.164,74112
Sep 27 2021 01: +0,0.165,68946
Sep 28 2021 01: +0,0.162,67281
Sep 29 2021 01: +0,0.161,79594
Sep 30 2021 01: +0,0.154,69610
Oct 01 2021 01: +0,0.153,71075
Oct 02 2021 01: +0,0.156,85181
Oct 03 2021 01: +0,0.152,75709
Oct 04 2021 01: +0,0.151,67507
Oct 05 2021 01: +0,0.154,69697
Oct 06 2021 01: +0,0.151,73091
Oct 07 2021 01: +0,0.154,75751
Oct 08 2021 01: +0,0.152,74072
Oct 09 2021 01: +0,0.148,28304
Oct 09 2021 14: +0,0.14,3625
Oct 09 2021 15: +0,0.144,4389
Oct 09 2021 16: +0,0.139,4755
Oct 09 2021 17: +0,0.149,4157
Oct 09 2021 18: +0,0.143,4658
Oct 09 2021 19: +0,0.14,4470
Oct 09 2021 20: +0,0.136,4062
Oct 09 2021 21: +0,0.139,4373
Oct 09 2021 22: +0,0.139,3222
Oct 09 2021 23: +0,0.139,3100
Oct 10 2021 00: +0,0.138,2140
Oct 10 2021 01: +0,0.14,1541
Oct 10 2021 02: +0,0.14,1712
Oct 10 2021 03: +0,0.146,2365
Oct 10 2021 04: +0,0.15,1921
Oct 10 2021 05: +0,0.149,1748
Oct 10 2021 06: +0,0.15,2083
Oct 10 2021 07: +0,0.146,1657
Oct 10 2021 08: +0,0.15,2102
Oct 10 2021 09: +0,0.148,2451
Oct 10 2021 10: +0,0.15,3057
Oct 10 2021 11: +0,0.146,2591
Oct 10 2021 12: +0,0.14,2976
Oct 10 2021 13: +0,0.139,2826
Oct 10 2021 14: +0,0.14,3454
Oct 10 2021 15: +0,0.139,3638
Oct 10 2021 16: +0,0.139,3494
Oct 10 2021 17: +0,0.149,4834
Oct 10 2021 18: +0,0.146,4590
Oct 10 2021 19: +0,0.143,4276
Oct 10 2021 20: +0,0.144,3920
Oct 10 2021 21: +0,0.139,3006
Oct 10 2021 22: +0,0.133,1956
Oct 10 2021 23: +0,0.132,1901
Oct 11 2021 00: +0,0.131,1338
Oct 11 2021 01: +0,0.136,1442
Oct 11 2021 02: +0,0.15,2000
Oct 11 2021 03: +0,0.14,2274
Oct 11 2021 04: +0,0.139,1325
Oct 11 2021 05: +0,0.135,1209
Oct 11 2021 06: +0,0.138,1547
Oct 11 2021 07: +0,0.138,1566
Oct 11 2021 08: +0,0.138,1831
Oct 11 2021 09: +0,0.136,1864
Oct 11 2021 10: +0,0.135,2001
Oct 11 2021 11: +0,0.135,2351
Oct 11 2021 12: +0,0.135,2724
Oct 11 2021 13: +0,0.135,3267
Oct 11 2021 14: +0,0.133,3813
Oct 11 2021 15: +0,0.139,3856
Oct 11 2021 16: +0,0.149,4026
Oct 11 2021 17: +0,0.14,4460
Oct 11 2021 18: +0,0.137,3828
Oct 11 2021 19: +0,0.132,4162
Oct 11 2021 20: +0,0.133,3804
Oct 11 2021 21: +0,0.135,3261
Oct 11 2021 22: +0,0.134,2506
Oct 11 2021 23: +0,0.134,2135
Oct 12 2021 00: +0,0.131,1307
Oct 12 2021 01: +0,0.134,1446
Oct 12 2021 02: +0,0.132,1199
Oct 12 2021 03: +0,0.138,1390
Oct 12 2021 04: +0,0.135,1200
Oct 12 2021 05: +0,0.132,1216
Oct 12 2021 06: +0,0.133,1296
Oct 12 2021 07: +0,0.136,1355
Oct 12 2021 08: +0,0.138,1243
Oct 12 2021 09: +0,0.132,1677
Oct 12 2021 10: +0,0.139,2487
Oct 12 2021 11: +0,0.135,2140
Oct 12 2021 12: +0,0.14,3527
Oct 12 2021 13: +0,0.139,3585
Oct 12 2021 14: +0,0.136,3450
Oct 12 2021 15: +0,0.135,3725
Oct 12 2021 16: +0,0.15,5575
Oct 12 2021 17: +0,0.136,4843
Oct 12 2021 18: +0,0.138,4398
Oct 12 2021 19: +0,0.133,3583
Oct 12 2021 20: +0,0.133,3639
Oct 12 2021 21: +0,0.136,3329
Oct 12 2021 22: +0,0.133,2875
Oct 12 2021 23: +0,0.132,1999
Oct 13 2021 00: +0,0.134,1709
Oct 13 2021 01: +0,0.135,1634
Oct 13 2021 02: +0,0.135,1643
Oct 13 2021 03: +0,0.136,1938
Oct 13 2021 04: +0,0.136,1073
Oct 13 2021 05: +0,0.138,1326
Oct 13 2021 06: +0,0.138,1785
Oct 13 2021 07: +0,0.138,1832
Oct 13 2021 08: +0,0.138,1891
Oct 13 2021 09: +0,0.142,1830
Oct 13 2021 10: +0,0.138,1938
Oct 13 2021 11: +0,0.14,3390
Oct 13 2021 12: +0,0.137,2583
Oct 13 2021 13: +0,0.139,2935
Oct 13 2021 14: +0,0.14,3914
Oct 13 2021 15: +0,0.138,3920
Oct 13 2021 16: +0,0.146,3852
Oct 13 2021 17: +0,0.149,4810
Oct 13 2021 18: +0,0.139,4086
Oct 13 2021 19: +0,0.139,4732
Oct 13 2021 20: +0,0.137,4153
Oct 13 2021 21: +0,0.132,2871
Oct 13 2021 22: +0,0.132,2567
Oct 13 2021 23: +0,0.132,2028
Oct 14 2021 00: +0,0.132,1894
Oct 14 2021 01: +0,0.13,1340
Oct 14 2021 02: +0,0.13,1310
Oct 14 2021 03: +0,0.13,1267
Oct 14 2021 04: +0,0.138,1682
Oct 14 2021 05: +0,0.139,1314
Oct 14 2021 06: +0,0.13,1510
Oct 14 2021 07: +0,0.132,1306
Oct 14 2021 08: +0,0.135,1548
Oct 14 2021 09: +0,0.137,2115
Oct 14 2021 10: +0,0.132,2477
Oct 14 2021 11: +0,0.136,2510
Oct 14 2021 12: +0,0.136,2636
Oct 14 2021 13: +0,0.129,2879
Oct 14 2021 14: +0,0.13,2966
Oct 14 2021 15: +0,0.13,3332
Oct 14 2021 16: +0,0.139,5157
Oct 14 2021 17: +0,0.133,3943
Oct 14 2021 18: +0,0.138,4560
Oct 14 2021 19: +0,0.133,4239
Oct 14 2021 20: +0,0.128,3687
Oct 14 2021 21: +0,0.129,3150
Oct 14 2021 22: +0,0.129,3021
Oct 14 2021 23: +0,0.127,3232
Oct 15 2021 00: +0,0.13,1619
Oct 15 2021 01: +0,0.129,1724
Oct 15 2021 02: +0,0.127,1218
Oct 15 2021 03: +0,0.129,1714
Oct 15 2021 04: +0,0.129,1471
Oct 15 2021 05: +0,0.137,1888
Oct 15 2021 06: +0,0.132,1361
Oct 15 2021 07: +0,0.138,1321
Oct 15 2021 08: +0,0.137,1888
Oct 15 2021 09: +0,0.139,3378
Oct 15 2021 10: +0,0.138,2653
Oct 15 2021 11: +0,0.138,2346
Oct 15 2021 12: +0,0.137,2344
Oct 15 2021 13: +0,0.137,3526
Oct 15 2021 14: +0,0.139,3711
Oct 15 2021 15: +0,0.138,4496
Oct 15 2021 16: +0,0.137,3493
Oct 15 2021 17: +0,0.133,4097
Oct 15 2021 18: +0,0.132,3997
Oct 15 2021 19: +0,0.132,5349
Oct 15 2021 20: +0,0.129,3804
Oct 15 2021 21: +0,0.129,3343
Oct 15 2021 22: +0,0.127,3279
Oct 15 2021 23: +0,0.128,3393
Oct 16 2021 00: +0,0.129,1946
Oct 16 2021 01: +0,0.129,1673
Oct 16 2021 02: +0,0.13,1821
Oct 16 2021 03: +0,0.13,1401
Oct 16 2021 04: +0,0.13,1365
Oct 16 2021 05: +0,0.13,1541
Oct 16 2021 06: +0,0.129,1709
Oct 16 2021 07: +0,0.133,1788
Oct 16 2021 08: +0,0.138,2037
Oct 16 2021 09: +0,0.138,2992
Oct 16 2021 10: +0,0.13,2694
Oct 16 2021 11: +0,0.13,3115
Oct 16 2021 12: +0,0.13,3012
Oct 16 2021 13: +0,0.132,4064
Oct 16 2021 14: +0,0.13,3997
Oct 16 2021 15: +0,0.133,5395
Oct 16 2021 16: +0,0.13,3806
Oct 16 2021 17: +0,0.133,4245
Oct 16 2021 18: +0,0.13,4313
Oct 16 2021 19: +0,0.139,6266
Oct 16 2021 20: +0,0.127,4417
Oct 16 2021 21: +0,0.129,4597
Oct 16 2021 22: +0,0.127,3091
Oct 16 2021 23: +0,0.129,2595
Oct 17 2021 00: +0,0.123,1608
Oct 17 2021 01: +0,0.13,1713
Oct 17 2021 02: +0,0.129,1463
Oct 17 2021 03: +0,0.129,1448
Oct 17 2021 04: +0,0.138,1718
Oct 17 2021 05: +0,0.138,1612
Oct 17 2021 06: +0,0.132,1156
Oct 17 2021 07: +0,0.129,1588
Oct 17 2021 08: +0,0.137,2302
Oct 17 2021 09: +0,0.139,2904
Oct 17 2021 10: +0,0.139,3476
Oct 17 2021 11: +0,0.141,6095
Oct 17 2021 12: +0,0.137,2676
Oct 17 2021 13: +0,0.133,2994
Oct 17 2021 14: +0,0.13,2922
Oct 17 2021 15: +0,0.127,3146
Oct 17 2021 16: +0,0.126,3441
Oct 17 2021 17: +0,0.129,3791
Oct 17 2021 18: +0,0.126,3524
Oct 17 2021 19: +0,0.126,3794
Oct 17 2021 20: +0,0.125,2739
Oct 17 2021 21: +0,0.126,3327
Oct 17 2021 22: +0,0.126,2826
Oct 17 2021 23: +0,0.126,2112
Oct 18 2021 00: +0,0.13,1847
Oct 18 2021 01: +0,0.126,1326
Oct 18 2021 02: +0,0.129,1321
Oct 18 2021 03: +0,0.127,1164
Oct 18 2021 04: +0,0.128,1154
Oct 18 2021 05: +0,0.14,1578
Oct 18 2021 06: +0,0.133,1361
Oct 18 2021 07: +0,0.138,1989
Oct 18 2021 08: +0,0.137,2383
